"","t","month","fighter","interest","region","country.etc","pop","lat","long","capital"
"107",155,2016-11-01,"nate",1,"Stockton","USA",299188,37.97,-121.31,0
"108",155,2016-11-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"109",155,2016-11-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"110",155,2016-11-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"111",156,2016-12-01,"conor",4,"Dublin","Ireland",1030431,53.33,-6.25,1
"112",156,2016-12-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"113",156,2016-12-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"114",156,2016-12-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"115",156,2016-12-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"116",157,2017-01-01,"conor",4,"Dublin","Ireland",1030431,53.33,-6.25,1
"117",157,2017-01-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"118",157,2017-01-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"119",157,2017-01-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"120",157,2017-01-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"121",158,2017-02-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"122",158,2017-02-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"123",158,2017-02-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"124",158,2017-02-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"125",158,2017-02-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"126",159,2017-03-01,"conor",4,"Dublin","Ireland",1030431,53.33,-6.25,1
"127",159,2017-03-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"128",159,2017-03-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"129",159,2017-03-01,"floyd",3,"Grand Rapids","USA",193006,42.96,-85.66,0
"130",159,2017-03-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"131",160,2017-04-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"132",160,2017-04-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"133",160,2017-04-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"134",160,2017-04-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"135",160,2017-04-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"136",161,2017-05-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"137",161,2017-05-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"138",161,2017-05-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"139",161,2017-05-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"140",161,2017-05-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"141",162,2017-06-01,"conor",8,"Dublin","Ireland",1030431,53.33,-6.25,1
"142",162,2017-06-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"143",162,2017-06-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"144",162,2017-06-01,"floyd",7,"Grand Rapids","USA",193006,42.96,-85.66,0
"145",162,2017-06-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"146",163,2017-07-01,"conor",21,"Dublin","Ireland",1030431,53.33,-6.25,1
"147",163,2017-07-01,"nate",1,"Stockton","USA",299188,37.97,-121.31,0
"148",163,2017-07-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"149",163,2017-07-01,"floyd",18,"Grand Rapids","USA",193006,42.96,-85.66,0
"150",163,2017-07-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"151",164,2017-08-01,"conor",100,"Dublin","Ireland",1030431,53.33,-6.25,1
"152",164,2017-08-01,"nate",1,"Stockton","USA",299188,37.97,-121.31,0
"153",164,2017-08-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"154",164,2017-08-01,"floyd",99,"Grand Rapids","USA",193006,42.96,-85.66,0
"155",164,2017-08-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"156",165,2017-09-01,"conor",5,"Dublin","Ireland",1030431,53.33,-6.25,1
"157",165,2017-09-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"158",165,2017-09-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"159",165,2017-09-01,"floyd",4,"Grand Rapids","USA",193006,42.96,-85.66,0
"160",165,2017-09-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"161",166,2017-10-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"162",166,2017-10-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"163",166,2017-10-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"164",166,2017-10-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"165",166,2017-10-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"166",167,2017-11-01,"conor",4,"Dublin","Ireland",1030431,53.33,-6.25,1
"167",167,2017-11-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"168",167,2017-11-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"169",167,2017-11-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"170",167,2017-11-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"171",168,2017-12-01,"conor",4,"Dublin","Ireland",1030431,53.33,-6.25,1
"172",168,2017-12-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"173",168,2017-12-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"174",168,2017-12-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"175",168,2017-12-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"176",169,2018-01-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"177",169,2018-01-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"178",169,2018-01-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"179",169,2018-01-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"180",169,2018-01-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"181",170,2018-02-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"182",170,2018-02-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"183",170,2018-02-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"184",170,2018-02-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"185",170,2018-02-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"186",171,2018-03-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"187",171,2018-03-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"188",171,2018-03-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"189",171,2018-03-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"190",171,2018-03-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"191",172,2018-04-01,"conor",10,"Dublin","Ireland",1030431,53.33,-6.25,1
"192",172,2018-04-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"193",172,2018-04-01,"khabib",3,"Moscow","Russia",10472629,55.75,37.62,1
"194",172,2018-04-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"195",172,2018-04-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"196",173,2018-05-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"197",173,2018-05-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"198",173,2018-05-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"199",173,2018-05-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"200",173,2018-05-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"201",174,2018-06-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"202",174,2018-06-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"203",174,2018-06-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"204",174,2018-06-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"205",174,2018-06-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"206",175,2018-07-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"207",175,2018-07-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"208",175,2018-07-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"209",175,2018-07-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"210",175,2018-07-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"211",176,2018-08-01,"conor",4,"Dublin","Ireland",1030431,53.33,-6.25,1
"212",176,2018-08-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"213",176,2018-08-01,"khabib",2,"Moscow","Russia",10472629,55.75,37.62,1
"214",176,2018-08-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"215",176,2018-08-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"216",177,2018-09-01,"conor",8,"Dublin","Ireland",1030431,53.33,-6.25,1
"217",177,2018-09-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"218",177,2018-09-01,"khabib",4,"Moscow","Russia",10472629,55.75,37.62,1
"219",177,2018-09-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"220",177,2018-09-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"221",178,2018-10-01,"conor",45,"Dublin","Ireland",1030431,53.33,-6.25,1
"222",178,2018-10-01,"nate",1,"Stockton","USA",299188,37.97,-121.31,0
"223",178,2018-10-01,"khabib",38,"Moscow","Russia",10472629,55.75,37.62,1
"224",178,2018-10-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"225",178,2018-10-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"226",179,2018-11-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"227",179,2018-11-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"228",179,2018-11-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"229",179,2018-11-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"230",179,2018-11-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"231",180,2018-12-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"232",180,2018-12-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"233",180,2018-12-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"234",180,2018-12-01,"floyd",3,"Grand Rapids","USA",193006,42.96,-85.66,0
"235",180,2018-12-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"236",181,2019-01-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"237",181,2019-01-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"238",181,2019-01-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"239",181,2019-01-01,"floyd",3,"Grand Rapids","USA",193006,42.96,-85.66,0
"240",181,2019-01-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"241",182,2019-02-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"242",182,2019-02-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"243",182,2019-02-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"244",182,2019-02-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"245",182,2019-02-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"246",183,2019-03-01,"conor",4,"Dublin","Ireland",1030431,53.33,-6.25,1
"247",183,2019-03-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"248",183,2019-03-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"249",183,2019-03-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"250",183,2019-03-01,"jorge",1,"Miami","USA",386740,25.78,-80.21,0
"251",184,2019-04-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"252",184,2019-04-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"253",184,2019-04-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"254",184,2019-04-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"255",184,2019-04-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"256",185,2019-05-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"257",185,2019-05-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"258",185,2019-05-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"259",185,2019-05-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"260",185,2019-05-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"261",186,2019-06-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"262",186,2019-06-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"263",186,2019-06-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"264",186,2019-06-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"265",186,2019-06-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"266",187,2019-07-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"267",187,2019-07-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"268",187,2019-07-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"269",187,2019-07-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"270",187,2019-07-01,"jorge",1,"Miami","USA",386740,25.78,-80.21,0
"271",188,2019-08-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"272",188,2019-08-01,"nate",2,"Stockton","USA",299188,37.97,-121.31,0
"273",188,2019-08-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"274",188,2019-08-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"275",188,2019-08-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"276",189,2019-09-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"277",189,2019-09-01,"nate",1,"Stockton","USA",299188,37.97,-121.31,0
"278",189,2019-09-01,"khabib",10,"Moscow","Russia",10472629,55.75,37.62,1
"279",189,2019-09-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"280",189,2019-09-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"281",190,2019-10-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"282",190,2019-10-01,"nate",1,"Stockton","USA",299188,37.97,-121.31,0
"283",190,2019-10-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"284",190,2019-10-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"285",190,2019-10-01,"jorge",1,"Miami","USA",386740,25.78,-80.21,0
"286",191,2019-11-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"287",191,2019-11-01,"nate",3,"Stockton","USA",299188,37.97,-121.31,0
"288",191,2019-11-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"289",191,2019-11-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"290",191,2019-11-01,"jorge",2,"Miami","USA",386740,25.78,-80.21,0
"291",192,2019-12-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"292",192,2019-12-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"293",192,2019-12-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"294",192,2019-12-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"295",192,2019-12-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"296",193,2020-01-01,"conor",20,"Dublin","Ireland",1030431,53.33,-6.25,1
"297",193,2020-01-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"298",193,2020-01-01,"khabib",2,"Moscow","Russia",10472629,55.75,37.62,1
"299",193,2020-01-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"300",193,2020-01-01,"jorge",1,"Miami","USA",386740,25.78,-80.21,0
"301",194,2020-02-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"302",194,2020-02-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"303",194,2020-02-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"304",194,2020-02-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"305",194,2020-02-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"306",195,2020-03-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"307",195,2020-03-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"308",195,2020-03-01,"khabib",2,"Moscow","Russia",10472629,55.75,37.62,1
"309",195,2020-03-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"310",195,2020-03-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"311",196,2020-04-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"312",196,2020-04-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"313",196,2020-04-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"314",196,2020-04-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"315",196,2020-04-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"316",197,2020-05-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"317",197,2020-05-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"318",197,2020-05-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"319",197,2020-05-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"320",197,2020-05-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"321",198,2020-06-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"322",198,2020-06-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"323",198,2020-06-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"324",198,2020-06-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"325",198,2020-06-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
